date,total_deaths,hospital_deaths
3/8/20 0:00,0,0
3/9/20 0:00,0,0
3/10/20 0:00,0,0
3/11/20 0:00,0,0
3/12/20 0:00,0,0
3/13/20 0:00,0,0
3/14/20 0:00,0,0
3/15/20 0:00,0,0
3/16/20 0:00,0,0
3/17/20 0:00,0,0
3/18/20 0:00,0,0
3/19/20 0:00,0,0
3/20/20 0:00,0,0
3/21/20 0:00,0,0
3/22/20 0:00,0,0
3/23/20 0:00,0,0
3/24/20 0:00,1,0
3/25/20 0:00,0,0
3/26/20 0:00,2,1
3/27/20 0:00,0,0
3/28/20 0:00,0,0
3/29/20 0:00,0,0
3/30/20 0:00,1,1
3/31/20 0:00,0,0
4/1/20 0:00,1,1
4/2/20 0:00,0,0
4/3/20 0:00,2,1
4/4/20 0:00,1,0
4/5/20 0:00,3,2
4/6/20 0:00,1,1
4/7/20 0:00,1,1
4/8/20 0:00,1,0
4/9/20 0:00,2,1
4/10/20 0:00,0,0
4/11/20 0:00,3,0
4/12/20 0:00,1,1
4/13/20 0:00,0,0
4/14/20 0:00,3,1
4/15/20 0:00,3,3
4/16/20 0:00,3,0
4/17/20 0:00,4,4
4/18/20 0:00,2,1
4/19/20 0:00,3,0
4/20/20 0:00,1,0
4/21/20 0:00,2,0
4/22/20 0:00,2,1
4/23/20 0:00,3,2
4/24/20 0:00,5,1
4/25/20 0:00,1,1
4/26/20 0:00,3,2
4/27/20 0:00,0,0
4/28/20 0:00,3,2
4/29/20 0:00,0,0
4/30/20 0:00,2,0
5/1/20 0:00,3,1
5/2/20 0:00,3,0
5/3/20 0:00,2,1
5/4/20 0:00,2,2
5/5/20 0:00,1,0
5/6/20 0:00,1,0
5/7/20 0:00,3,1
5/8/20 0:00,4,3
5/9/20 0:00,1,1
5/10/20 0:00,2,2
5/11/20 0:00,5,1
5/12/20 0:00,2,0
5/13/20 0:00,2,1
5/14/20 0:00,1,1
5/15/20 0:00,2,2
5/16/20 0:00,0,0
5/17/20 0:00,1,0
5/18/20 0:00,4,2
5/19/20 0:00,1,1
5/20/20 0:00,2,0
5/21/20 0:00,2,1
5/22/20 0:00,3,2
5/23/20 0:00,1,0
5/24/20 0:00,1,0
5/25/20 0:00,1,1
5/26/20 0:00,2,1
5/27/20 0:00,2,0
5/28/20 0:00,3,1
5/29/20 0:00,2,1
5/30/20 0:00,0,0
5/31/20 0:00,1,0
6/1/20 0:00,1,1
6/2/20 0:00,2,2
6/3/20 0:00,2,2
6/4/20 0:00,1,1
6/5/20 0:00,1,1
6/6/20 0:00,1,1
6/7/20 0:00,1,1
6/8/20 0:00,2,0
6/9/20 0:00,0,0
6/10/20 0:00,2,0
6/11/20 0:00,2,2
6/12/20 0:00,3,3
6/13/20 0:00,2,2
6/14/20 0:00,1,0
6/15/20 0:00,3,1
6/16/20 0:00,3,1
6/17/20 0:00,4,2
6/18/20 0:00,2,1
6/19/20 0:00,2,1
6/20/20 0:00,1,0
6/21/20 0:00,2,0
6/22/20 0:00,1,1
6/23/20 0:00,3,1
6/24/20 0:00,2,2
6/25/20 0:00,2,0
6/26/20 0:00,4,2
6/27/20 0:00,4,0
6/28/20 0:00,5,2
6/29/20 0:00,6,2
6/30/20 0:00,8,5
7/1/20 0:00,6,2
7/2/20 0:00,4,3
7/3/20 0:00,7,2
7/4/20 0:00,7,4
7/5/20 0:00,7,2
7/6/20 0:00,9,5
7/7/20 0:00,14,10
7/8/20 0:00,9,5
7/9/20 0:00,10,8
7/10/20 0:00,10,4
7/11/20 0:00,9,5
7/12/20 0:00,6,5
7/13/20 0:00,5,3
7/14/20 0:00,9,7
7/15/20 0:00,15,8
7/16/20 0:00,19,14
7/17/20 0:00,15,7
7/18/20 0:00,9,5
7/19/20 0:00,9,7
7/20/20 0:00,6,5
7/21/20 0:00,10,6
7/22/20 0:00,13,10
7/23/20 0:00,14,9
7/24/20 0:00,7,2
7/25/20 0:00,9,7
7/26/20 0:00,8,7
7/27/20 0:00,9,5
7/28/20 0:00,10,7
7/29/20 0:00,13,9
7/30/20 0:00,8,4
7/31/20 0:00,11,7
8/1/20 0:00,6,4
8/2/20 0:00,15,11
8/3/20 0:00,8,3
8/4/20 0:00,5,2
8/5/20 0:00,12,4
8/6/20 0:00,6,3
8/7/20 0:00,10,8
8/8/20 0:00,9,3
8/9/20 0:00,5,3
8/10/20 0:00,5,5
8/11/20 0:00,3,3
8/12/20 0:00,4,3
8/13/20 0:00,8,7
8/14/20 0:00,10,3
8/15/20 0:00,3,2
8/16/20 0:00,5,2
8/17/20 0:00,3,1
8/18/20 0:00,5,2
8/19/20 0:00,5,3
8/20/20 0:00,3,3
8/21/20 0:00,7,2
8/22/20 0:00,1,1
8/23/20 0:00,2,2
8/24/20 0:00,5,2
8/25/20 0:00,4,1
8/26/20 0:00,5,3
8/27/20 0:00,3,2
8/28/20 0:00,1,0
8/29/20 0:00,3,3
8/30/20 0:00,6,3
8/31/20 0:00,2,0
9/1/20 0:00,2,1
9/2/20 0:00,1,1
9/3/20 0:00,3,1
9/4/20 0:00,3,2
9/5/20 0:00,4,4
9/6/20 0:00,2,2
9/7/20 0:00,2,2
9/8/20 0:00,2,1
9/9/20 0:00,3,3
9/10/20 0:00,3,1
9/11/20 0:00,1,0
9/12/20 0:00,3,1
9/13/20 0:00,6,3
9/14/20 0:00,0,0
9/15/20 0:00,2,1
9/16/20 0:00,1,1
9/17/20 0:00,2,2
9/18/20 0:00,2,2
9/19/20 0:00,3,2
9/20/20 0:00,2,0
9/21/20 0:00,1,0
9/22/20 0:00,1,1
9/23/20 0:00,1,1
9/24/20 0:00,2,1
9/25/20 0:00,2,1
9/26/20 0:00,0,0
9/27/20 0:00,0,0
9/28/20 0:00,2,2
9/29/20 0:00,1,0
9/30/20 0:00,3,0
10/1/20 0:00,1,1
10/2/20 0:00,2,0
10/3/20 0:00,4,1
10/4/20 0:00,4,1
10/5/20 0:00,1,1
10/6/20 0:00,0,0
10/7/20 0:00,0,0
10/8/20 0:00,2,1
10/9/20 0:00,0,0
10/10/20 0:00,5,2
10/11/20 0:00,0,0
10/12/20 0:00,0,0
10/13/20 0:00,2,0
10/14/20 0:00,2,2
10/15/20 0:00,3,3
10/16/20 0:00,1,1
10/17/20 0:00,1,1
10/18/20 0:00,2,2
10/19/20 0:00,2,2
10/20/20 0:00,0,0
10/21/20 0:00,2,1
10/22/20 0:00,2,2
10/23/20 0:00,1,1
10/24/20 0:00,0,0
10/25/20 0:00,0,0
10/26/20 0:00,1,0
10/27/20 0:00,3,2
10/28/20 0:00,5,4
10/29/20 0:00,3,2
10/30/20 0:00,1,1
10/31/20 0:00,3,3
11/1/20 0:00,1,1
11/2/20 0:00,1,1
11/3/20 0:00,0,0
11/4/20 0:00,2,0
11/5/20 0:00,2,2
11/6/20 0:00,3,3
11/7/20 0:00,0,0
11/8/20 0:00,0,0
11/9/20 0:00,1,0
11/10/20 0:00,2,2
11/11/20 0:00,2,0
11/12/20 0:00,1,0
11/13/20 0:00,1,1
11/14/20 0:00,1,1
11/15/20 0:00,2,2
11/16/20 0:00,4,4
11/17/20 0:00,3,3
11/18/20 0:00,2,2
11/19/20 0:00,5,1
11/20/20 0:00,6,6
11/21/20 0:00,1,1
11/22/20 0:00,3,2
11/23/20 0:00,1,1
11/24/20 0:00,4,2
11/25/20 0:00,4,2
11/26/20 0:00,3,3
11/27/20 0:00,7,7
11/28/20 0:00,3,3
11/29/20 0:00,1,1
11/30/20 0:00,1,1
12/1/20 0:00,5,3
12/2/20 0:00,4,3
12/3/20 0:00,2,1
12/4/20 0:00,5,2
12/5/20 0:00,2,1
12/6/20 0:00,4,1
12/7/20 0:00,5,1
12/8/20 0:00,5,2
12/9/20 0:00,4,2
12/10/20 0:00,4,2
12/11/20 0:00,8,3
12/12/20 0:00,9,2
12/13/20 0:00,5,3
12/14/20 0:00,11,4
12/15/20 0:00,4,2
12/16/20 0:00,11,4
12/17/20 0:00,8,4
12/18/20 0:00,6,5
12/19/20 0:00,12,6
12/20/20 0:00,9,6
12/21/20 0:00,5,3
12/22/20 0:00,5,0
12/23/20 0:00,10,1
12/24/20 0:00,6,1
12/25/20 0:00,5,3
12/26/20 0:00,6,2
12/27/20 0:00,6,3
12/28/20 0:00,7,7
12/29/20 0:00,17,6
12/30/20 0:00,14,5
12/31/20 0:00,10,6
1/1/21 0:00,12,8
1/2/21 0:00,16,3
1/3/21 0:00,17,4
1/4/21 0:00,10,2
1/5/21 0:00,14,6
1/6/21 0:00,13,6
1/7/21 0:00,12,5
1/8/21 0:00,19,13
1/9/21 0:00,13,10
1/10/21 0:00,18,8
1/11/21 0:00,17,4
1/12/21 0:00,16,8
1/13/21 0:00,16,7
1/14/21 0:00,16,10
1/15/21 0:00,10,10
1/16/21 0:00,20,14
1/17/21 0:00,16,6
1/18/21 0:00,15,8
1/19/21 0:00,15,5
1/20/21 0:00,14,6
1/21/21 0:00,15,8
1/22/21 0:00,17,8
1/23/21 0:00,16,7
1/24/21 0:00,21,15
1/25/21 0:00,11,7
1/26/21 0:00,14,6
1/27/21 0:00,13,8
1/28/21 0:00,11,6
1/29/21 0:00,14,7
1/30/21 0:00,11,7
1/31/21 0:00,10,6
2/1/21 0:00,15,7
2/2/21 0:00,8,4
2/3/21 0:00,15,9
2/4/21 0:00,21,8
2/5/21 0:00,6,3
2/6/21 0:00,8,6
2/7/21 0:00,5,3
2/8/21 0:00,8,7
2/9/21 0:00,4,2
2/10/21 0:00,16,9
2/11/21 0:00,11,7
2/12/21 0:00,4,2
2/13/21 0:00,10,4
2/14/21 0:00,7,4
2/15/21 0:00,4,1
2/16/21 0:00,5,2
2/17/21 0:00,10,4
2/18/21 0:00,7,3
2/19/21 0:00,6,4
2/20/21 0:00,14,8
2/21/21 0:00,5,4
2/22/21 0:00,9,5
2/23/21 0:00,7,7
2/24/21 0:00,1,1
2/25/21 0:00,5,3
2/26/21 0:00,10,2
2/27/21 0:00,7,4
2/28/21 0:00,3,3
3/1/21 0:00,6,6
3/2/21 0:00,3,0
3/3/21 0:00,5,1
3/4/21 0:00,3,3
3/5/21 0:00,4,1
3/6/21 0:00,3,0
3/7/21 0:00,2,2
3/8/21 0:00,4,1
3/9/21 0:00,1,0
3/10/21 0:00,6,2
3/11/21 0:00,5,2
3/12/21 0:00,3,2
3/13/21 0:00,3,1
3/14/21 0:00,1,0
3/15/21 0:00,4,0
3/16/21 0:00,4,0
3/17/21 0:00,3,2
3/18/21 0:00,1,1
3/19/21 0:00,2,1
3/20/21 0:00,5,1
3/21/21 0:00,2,1
3/22/21 0:00,3,2
3/23/21 0:00,2,1
3/24/21 0:00,2,2
3/25/21 0:00,2,2
3/26/21 0:00,5,5
3/27/21 0:00,1,1
3/28/21 0:00,2,2
3/29/21 0:00,2,1
3/30/21 0:00,2,0
3/31/21 0:00,2,2
4/1/21 0:00,4,2
4/2/21 0:00,2,2
4/3/21 0:00,2,2
4/4/21 0:00,3,3
4/5/21 0:00,1,1
4/6/21 0:00,1,0
4/7/21 0:00,4,2
4/8/21 0:00,1,1
4/9/21 0:00,4,4
4/10/21 0:00,0,0
4/11/21 0:00,1,1
4/12/21 0:00,1,1
4/13/21 0:00,0,0
4/14/21 0:00,1,0
4/15/21 0:00,1,1
4/16/21 0:00,2,1
4/17/21 0:00,2,1
4/18/21 0:00,3,3
4/19/21 0:00,1,1
4/20/21 0:00,1,0
4/21/21 0:00,0,0
4/22/21 0:00,2,0
4/23/21 0:00,2,0
4/24/21 0:00,2,2
4/25/21 0:00,3,1
4/26/21 0:00,0,0
4/27/21 0:00,1,0
4/28/21 0:00,2,1
4/29/21 0:00,3,0
4/30/21 0:00,5,2
5/1/21 0:00,1,1
5/2/21 0:00,3,1
5/3/21 0:00,2,1
5/4/21 0:00,2,0
5/5/21 0:00,3,2
5/6/21 0:00,1,0
5/7/21 0:00,0,0
5/8/21 0:00,1,0
5/9/21 0:00,1,0
5/10/21 0:00,2,1
5/11/21 0:00,0,0
5/12/21 0:00,1,1
5/13/21 0:00,2,0
5/14/21 0:00,2,1
5/15/21 0:00,1,1
5/16/21 0:00,2,0
5/17/21 0:00,4,2
5/18/21 0:00,2,0
5/19/21 0:00,1,1
5/20/21 0:00,1,0
5/21/21 0:00,1,1
5/22/21 0:00,1,1
5/23/21 0:00,1,1
5/24/21 0:00,1,0
5/25/21 0:00,2,1
5/26/21 0:00,2,1
5/27/21 0:00,2,0
5/28/21 0:00,1,1
5/29/21 0:00,1,1
5/30/21 0:00,5,5
5/31/21 0:00,0,0
6/1/21 0:00,2,2
6/2/21 0:00,0,0
6/3/21 0:00,0,0
6/4/21 0:00,2,1
6/5/21 0:00,0,0
6/6/21 0:00,1,1
6/7/21 0:00,3,3
6/8/21 0:00,1,1
6/9/21 0:00,0,0
6/10/21 0:00,1,1
6/11/21 0:00,0,0
6/12/21 0:00,0,0
6/13/21 0:00,1,1
6/14/21 0:00,1,1
6/15/21 0:00,1,0
6/16/21 0:00,1,1
6/17/21 0:00,3,2
6/18/21 0:00,0,0
6/19/21 0:00,2,1
6/20/21 0:00,2,2
6/21/21 0:00,0,0
6/22/21 0:00,0,0
6/23/21 0:00,0,0
6/24/21 0:00,0,0
6/25/21 0:00,0,0
6/26/21 0:00,0,0
6/27/21 0:00,0,0
6/28/21 0:00,0,0
6/29/21 0:00,2,2
6/30/21 0:00,1,1
7/1/21 0:00,0,0
7/2/21 0:00,0,0
7/3/21 0:00,2,2
7/4/21 0:00,0,0
7/5/21 0:00,0,0
7/6/21 0:00,1,1
7/7/21 0:00,0,0
7/8/21 0:00,3,1
7/9/21 0:00,2,1
7/10/21 0:00,0,0
7/11/21 0:00,1,1
7/12/21 0:00,2,2
7/13/21 0:00,1,1
7/14/21 0:00,1,1
7/15/21 0:00,0,0
7/16/21 0:00,3,3
7/17/21 0:00,2,0
7/18/21 0:00,2,0
7/19/21 0:00,4,0
7/20/21 0:00,2,1
7/21/21 0:00,5,2
7/22/21 0:00,2,1
7/23/21 0:00,5,2
7/24/21 0:00,5,2
7/25/21 0:00,3,3
7/26/21 0:00,1,1
7/27/21 0:00,3,3
7/28/21 0:00,4,1
7/29/21 0:00,2,1
7/30/21 0:00,1,0
7/31/21 0:00,3,1
8/1/21 0:00,8,4
8/2/21 0:00,6,3
8/3/21 0:00,4,3
8/4/21 0:00,7,6
8/5/21 0:00,4,1
8/6/21 0:00,8,4
8/7/21 0:00,12,8
8/8/21 0:00,6,4
8/9/21 0:00,12,9
8/10/21 0:00,9,9
8/11/21 0:00,9,9
8/12/21 0:00,11,6
8/13/21 0:00,12,9
8/14/21 0:00,6,5
8/15/21 0:00,9,5
8/16/21 0:00,12,7
8/17/21 0:00,8,4
8/18/21 0:00,14,6
8/19/21 0:00,15,9
8/20/21 0:00,12,7
8/21/21 0:00,12,8
8/22/21 0:00,8,3
8/23/21 0:00,11,6
8/24/21 0:00,13,8
8/25/21 0:00,18,6
8/26/21 0:00,10,5
8/27/21 0:00,16,9
8/28/21 0:00,15,8
8/29/21 0:00,16,14
8/30/21 0:00,16,9
8/31/21 0:00,8,8
9/1/21 0:00,11,7
9/2/21 0:00,11,8
9/3/21 0:00,14,14
9/4/21 0:00,10,9
9/5/21 0:00,11,11
9/6/21 0:00,8,8
9/7/21 0:00,7,7
9/8/21 0:00,5,5
9/9/21 0:00,7,6
9/10/21 0:00,10,10
9/11/21 0:00,6,6
9/12/21 0:00,7,7
9/13/21 0:00,4,4
9/14/21 0:00,9,9
9/15/21 0:00,7,7
9/16/21 0:00,6,6
9/17/21 0:00,0,0