vaccine_time,vaccine_amount,lambda_v1,lambda_v2,second_dose_time,vaccine_type,dose_type,effect_time
1/10/21,[0.022678],[0.8],[0.9],[21],[1],[2],14
1/11/21,[0.001362],[0.8],[0.9],[21],[1],[2],14
1/12/21,[0.000068],[0.8],[0.9],[21],[1],[2],14
1/13/21,[0.001359],[0.8],[0.9],[21],[1],[2],14
1/14/21,[0.003048],[0.8],[0.9],[21],[1],[2],14
1/15/21,[0],[0.8],[0.9],[21],[1],[2],14
1/16/21,[0],[0.8],[0.9],[21],[1],[2],14
1/17/21,[0.003781],[0.8],[0.9],[21],[1],[2],14
1/18/21,[0.004099],[0.8],[0.9],[21],[1],[2],14
1/19/21,[0.000607],[0.8],[0.9],[21],[1],[2],14
1/21/21,[0.002019],[0.8],[0.9],[21],[1],[2],14
1/22/21,[0.001797],[0.8],[0.9],[21],[1],[2],14
1/23/21,[0.002965],[0.8],[0.9],[21],[1],[2],14
1/24/21,[0],[0.8],[0.9],[21],[1],[2],14
1/25/21,[0.002965],[0.8],[0.9],[21],[1],[2],14
1/26/21,[0.000226],[0.8],[0.9],[21],[1],[2],14
1/27/21,[0.001848],[0.8],[0.9],[21],[1],[2],14
1/28/21,[0.001536],[0.8],[0.9],[21],[1],[2],14
1/29/21,[0.002057],[0.8],[0.9],[21],[1],[2],14
1/30/21,[0.002057],[0.8],[0.9],[21],[1],[2],14
1/31/21,[0],[0.8],[0.9],[21],[1],[2],14
2/1/21,[0.002057],[0.8],[0.9],[21],[1],[2],14
2/2/21,[0.001026],[0.8],[0.9],[21],[1],[2],14
2/3/21,[0.001026],[0.8],[0.9],[21],[1],[2],14
2/4/21,[0.001433],[0.8],[0.9],[21],[1],[2],14
2/5/21,[0.002489],[0.8],[0.9],[21],[1],[2],14
2/6/21,[0.004071],[0.8],[0.9],[21],[1],[2],14
2/7/21,[0],[0.8],[0.9],[21],[1],[2],14
2/8/21,[0.004071],[0.8],[0.9],[21],[1],[2],14
2/9/21,[0.000689],[0.8],[0.9],[21],[1],[2],14
2/10/21,[0.001635],[0.8],[0.9],[21],[1],[2],14
2/11/21,[0.001738],[0.8],[0.9],[21],[1],[2],14
2/12/21,[0.001738],[0.8],[0.9],[21],[1],[2],14
2/13/21,[0.003387],[0.8],[0.9],[21],[1],[2],14
2/14/21,[0],[0.8],[0.9],[21],[1],[2],14
2/15/21,[0.001805],[0.8],[0.9],[21],[1],[2],14
2/16/21,[0.000635],[0.8],[0.9],[21],[1],[2],14
2/17/21,[0.000731],[0.8],[0.9],[21],[1],[2],14
2/18/21,[0.000745],[0.8],[0.9],[21],[1],[2],14
2/19/21,[0.000561],[0.8],[0.9],[21],[1],[2],14
2/20/21,[0.000561],[0.8],[0.9],[21],[1],[2],14
2/21/21,[0.000561],[0.8],[0.9],[21],[1],[2],14
2/22/21,[0.000516],[0.8],[0.9],[21],[1],[2],14
2/23/21,[0.001526],[0.8],[0.9],[21],[1],[2],14
2/24/21,[0.001841],[0.8],[0.9],[21],[1],[2],14
2/25/21,[0.001809],[0.8],[0.9],[21],[1],[2],14
2/26/21,[0.002146],[0.8],[0.9],[21],[1],[2],14
2/27/21,[0.005807],[0.8],[0.9],[21],[1],[2],14
2/28/21,[0],[0.8],[0.9],[21],[1],[2],14
3/1/21,[0.005807],[0.8],[0.9],[21],[1],[2],14
3/2/21,[0.00243],[0.8],[0.9],[21],[1],[2],14
3/3/21,[0.008341],[0.8],[0.9],[21],[1],[2],14
3/4/21,[0.002819],[0.8],[0.9],[21],[1],[2],14
3/5/21,[0.001146],[0.8],[0.9],[21],[1],[2],14
3/6/21,[0.003276],[0.8],[0.9],[21],[1],[2],14
3/7/21,[0.006809],[0.8],[0.9],[21],[1],[2],14
3/9/21,[0.004844],[0.8],[0.9],[21],[1],[2],14
3/10/21,[0.013785],[0.8],[0.9],[21],[1],[2],14
3/11/21,[0.005683],[0.8],[0.9],[21],[1],[2],14
3/12/21,[0],[0.8],[0.9],[21],[1],[2],14
3/13/21,[0.018816],[0.8],[0.9],[21],[1],[2],14
3/14/21,[0.00596],[0.8],[0.9],[21],[1],[2],14
3/15/21,[0.005028],[0.8],[0.9],[21],[1],[2],14
3/16/21,[0.005523],[0.8],[0.9],[21],[1],[2],14
3/17/21,[0.006015],[0.8],[0.9],[21],[1],[2],14
3/18/21,[0.005329],[0.8],[0.9],[21],[1],[2],14
3/19/21,[0.00612],[0.8],[0.9],[21],[1],[2],14
3/20/21,[0.006598],[0.8],[0.9],[21],[1],[2],14
3/21/21,[0.003126],[0.8],[0.9],[21],[1],[2],14
3/22/21,[0.006484],[0.8],[0.9],[21],[1],[2],14
3/23/21,[0.002203],[0.8],[0.9],[21],[1],[2],14
3/24/21,[0.006242],[0.8],[0.9],[21],[1],[2],14
3/25/21,[0.005602],[0.8],[0.9],[21],[1],[2],14
3/26/21,[0.005658],[0.8],[0.9],[21],[1],[2],14
3/27/21,[0.002089],[0.8],[0.9],[21],[1],[2],14
3/28/21,[0.002865],[0.8],[0.9],[21],[1],[2],14
3/29/21,[0.007415],[0.8],[0.9],[21],[1],[2],14
3/30/21,[0.003571],[0.8],[0.9],[21],[1],[2],14
3/31/21,[0.004203],[0.8],[0.9],[21],[1],[2],14
4/1/21,[0.007244],[0.8],[0.9],[21],[1],[2],14
4/2/21,[0.005852],[0.8],[0.9],[21],[1],[2],14
4/3/21,[0.00451],[0.8],[0.9],[21],[1],[2],14
4/4/21,[0.00185],[0.8],[0.9],[21],[1],[2],14
4/5/21,[0.009412],[0.8],[0.9],[21],[1],[2],14
4/6/21,[0.006465],[0.8],[0.9],[21],[1],[2],14
4/7/21,[0.006299],[0.8],[0.9],[21],[1],[2],14
4/8/21,[0.008868],[0.8],[0.9],[21],[1],[2],14
4/9/21,[0.007834],[0.8],[0.9],[21],[1],[2],14
4/10/21,[0.009904],[0.8],[0.9],[21],[1],[2],14
4/11/21,[0.00719],[0.8],[0.9],[21],[1],[2],14
4/12/21,[0.003665],[0.8],[0.9],[21],[1],[2],14
4/13/21,[0.004556],[0.8],[0.9],[21],[1],[2],14
4/14/21,[0.005596],[0.8],[0.9],[21],[1],[2],14
4/15/21,[0],[0.8],[0.9],[21],[1],[2],14
4/16/21,[0.063245],[0.8],[0.9],[21],[1],[2],14
4/17/21,[0],[0.8],[0.9],[21],[1],[2],14
4/18/21,[0.011066],[0.8],[0.9],[21],[1],[2],14
4/19/21,[0.003939],[0.8],[0.9],[21],[1],[2],14
4/20/21,[0.002272],[0.8],[0.9],[21],[1],[2],14
4/21/21,[0.004794],[0.8],[0.9],[21],[1],[2],14
4/22/21,[0.005248],[0.8],[0.9],[21],[1],[2],14
4/23/21,[0.004761],[0.8],[0.9],[21],[1],[2],14
4/24/21,[0],[0.8],[0.9],[21],[1],[2],14
4/25/21,[0.009334],[0.8],[0.9],[21],[1],[2],14
4/26/21,[0.002183],[0.8],[0.9],[21],[1],[2],14
4/27/21,[0.002496],[0.8],[0.9],[21],[1],[2],14
4/28/21,[0.002917],[0.8],[0.9],[21],[1],[2],14
4/29/21,[0.003832],[0.8],[0.9],[21],[1],[2],14
4/30/21,[0],[0.8],[0.9],[21],[1],[2],14
5/1/21,[0.007821],[0.8],[0.9],[21],[1],[2],14
5/2/21,[0.00149],[0.8],[0.9],[21],[1],[2],14
5/3/21,[0.001498],[0.8],[0.9],[21],[1],[2],14
5/4/21,[0.000945],[0.8],[0.9],[21],[1],[2],14
5/5/21,[0.003037],[0.8],[0.9],[21],[1],[2],14
5/6/21,[0.001910113],[0.8],[0.9],[21],[1],[2],14
5/7/21,[0],[0.8],[0.9],[21],[1],[2],14
5/8/21,[0],[0.8],[0.9],[21],[1],[2],14
5/9/21,[0],[0.8],[0.9],[21],[1],[2],14
5/10/21,[0.007751638],[0.8],[0.9],[21],[1],[2],14
5/11/21,[0.00159248],[0.8],[0.9],[21],[1],[2],14
5/12/21,[0.002060585],[0.8],[0.9],[21],[1],[2],14
5/13/21,[0.002422156],[0.8],[0.9],[21],[1],[2],14
5/14/21,[0.002107165],[0.8],[0.9],[21],[1],[2],14
5/15/21,[0.003246298],[0.8],[0.9],[21],[1],[2],14
5/16/21,[0],[0.8],[0.9],[21],[1],[2],14
5/17/21,[0.009944123],[0.8],[0.9],[21],[1],[2],14
5/18/21,[0.003119471],[0.8],[0.9],[21],[1],[2],14
5/19/21,[0.004992815],[0.8],[0.9],[21],[1],[2],14
5/20/21,[0.004762221],[0.8],[0.9],[21],[1],[2],14
5/21/21,[0],[0.8],[0.9],[21],[1],[2],14
5/22/21,[0],[0.8],[0.9],[21],[1],[2],14
5/23/21,[0.012963516],[0.8],[0.9],[21],[1],[2],14
5/24/21,[0],[0.8],[0.9],[21],[1],[2],14
5/25/21,[0.005651852],[0.8],[0.9],[21],[1],[2],14
5/26/21,[0.003005558],[0.8],[0.9],[21],[1],[2],14
5/27/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
5/28/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
5/29/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
5/30/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
5/31/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/1/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/2/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/3/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/4/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/5/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/6/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/7/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/8/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/9/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/10/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/11/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/12/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/13/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/14/21,[0.001829045],[0.8],[0.9],[21],[1],[2],14
6/15/21,[0.002487645],[0.8],[0.9],[21],[1],[2],14
6/16/21,[0.00259879],[0.8],[0.9],[21],[1],[2],14
6/17/21,[0.002108088],[0.8],[0.9],[21],[1],[2],14
6/18/21,[0.001652896],[0.8],[0.9],[21],[1],[2],14
6/19/21,[0.001215228],[0.8],[0.9],[21],[1],[2],14
6/20/21,[0.001444901],[0.8],[0.9],[21],[1],[2],14
6/21/21,[0.000788169],[0.8],[0.9],[21],[1],[2],14
6/22/21,[0.000897009],[0.8],[0.9],[21],[1],[2],14
6/23/21,[0.000909462],[0.8],[0.9],[21],[1],[2],14
6/24/21,[0.001190786],[0.8],[0.9],[21],[1],[2],14
6/25/21,[0.001188941],[0.8],[0.9],[21],[1],[2],14
6/26/21,[0.001434754],[0.8],[0.9],[21],[1],[2],14
6/27/21,[0.001287174],[0.8],[0.9],[21],[1],[2],14
6/28/21,[0.000879023],[0.8],[0.9],[21],[1],[2],14
6/29/21,[0.001097165],[0.8],[0.9],[21],[1],[2],14
6/30/21,[0],[0.8],[0.9],[21],[1],[2],14
7/1/21,[0.002486722],[0.8],[0.9],[21],[1],[2],14
7/2/21,[0],[0.8],[0.9],[21],[1],[2],14
7/3/21,[0.002108088],[0.8],[0.9],[21],[1],[2],14
7/4/21,[0.000899315],[0.8],[0.9],[21],[1],[2],14
7/5/21,[0.000836594],[0.8],[0.9],[21],[1],[2],14
7/6/21,[0.000333438],[0.8],[0.9],[21],[1],[2],14
7/7/21,[0],[0.8],[0.9],[21],[1],[2],14
7/8/21,[0.001814312],[0.8],[0.9],[21],[1],[2],14
7/9/21,[0.001175566],[0.8],[0.9],[21],[1],[2],14
7/10/21,[0.001065804],[0.8],[0.9],[21],[1],[2],14
7/11/21,[0.000949124],[0.8],[0.9],[21],[1],[2],14
7/12/21,[0.000810767],[0.8],[0.9],[21],[1],[2],14
7/13/21,[0.000787247],[0.8],[0.9],[21],[1],[2],14
7/14/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/15/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/16/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/17/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/18/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/19/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/20/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/21/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/22/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/23/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/24/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/25/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/26/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/27/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/28/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/29/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/30/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
7/31/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/1/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/2/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/3/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/4/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/5/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/6/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/7/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/8/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/9/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/10/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/11/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/12/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/13/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/14/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/15/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/16/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/17/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/18/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/19/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/20/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/21/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/22/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/23/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/24/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/25/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/26/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/27/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/28/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/29/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/30/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
8/31/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/1/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/2/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/3/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/4/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/5/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/6/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/7/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/8/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/9/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/10/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/11/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/12/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/13/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/14/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/15/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/16/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/17/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/18/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/19/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/20/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/21/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/22/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/23/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/24/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/25/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/26/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/27/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/28/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/29/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
9/30/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/1/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/2/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/3/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/4/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/5/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/6/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/7/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/8/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/9/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/10/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/11/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/12/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/13/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/14/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/15/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/16/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/17/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/18/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/19/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/20/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14
10/21/21,[0.000922375],[0.8],[0.9],[21],[1],[2],14